	CDD	Short name
458	cd22467	KH-I_SPIN1_like
459	cd22468	KH-I_KHDRBS1
460	cd22469	KH-I_KHDRBS2
461	cd22470	KH-I_KHDRBS3
462	cd22485	KH-I_FUBP2_rpt3
463	cd22496	KH-I_IGF2BP1_rpt3
464	cd22497	KH-I_IGF2BP2_rpt3
465	cd22498	KH-I_IGF2BP3_rpt3
466	cd22499	KH-I_IGF2BP1_rpt4
467	cd22500	KH-I_IGF2BP2_rpt4
468	cd22501	KH-I_IGF2BP3_rpt4
469	cd22513	KH-I_BTR1_rpt1
470	cd22514	KH-I_BTR1_rpt3
471	cd22529	KH-II_NusA_rpt2
472	cd22530	KH-II_NusA_arch_rpt1
473	cd22531	KH-II_NusA_arch_rpt2
474	cd22533	KH-II_YlqC-like
475	cd22534	KH-II_Era
476	cd22573	RMP1_RBD
477	cd22661	Cas12i
478	cd22662	SARS-CoV-like_Nsp1_C
479	cd22787	AcrVA1
480	cd22850	Nsa1_WDR74-like
481	cd22857	WDR74
482	cd22858	Nsa1
483	cd23168	ps-ssRNAv_Nidovirales_RdRp
484	cd23169	ps-ssRNAv-Picornavirales
485	cd23176	ps-ssRNAv_Leviviridae_RdRp
486	cd23178	ps-ssRNAv_Flaviviridae_RdRp
487	cd23185	dsRNAv_Picobirnaviridae_RdRp
488	cd23186	Tobaniviridae_RdRp
489	cd23187	Mesoniviridae_RdRp
490	cd23188	Medioniviridae_RdRp
491	cd23189	Arteriviridae_RdRp
492	cd23190	Roniviridae_RdRp
493	cd23191	Euroniviridae_RdRp
494	cd23192	Caliciviridae_RdRp
495	cd23193	ps-ssRNA_Picornaviridae
496	cd23194	Dicistroviridae_RdRp
497	cd23195	Marnaviridae_RdRp
498	cd23196	Secoviridae_RdRp
499	cd23197	Iflaviridae_RdRp
500	cd23198	Polycipiviridae_RdRp
501	cd23199	Solinviviridae_RdRp
502	cd23200	Nora-virus_RdRp
503	cd23201	Pestivirus_RdRp
504	cd23202	Hepacivirus_RdRp
505	cd23203	Pegivirus_RdRp
506	cd23204	Flavivirus_RdRp
507	cd23210	Aphthovirus_RdRp
508	cd23211	Cardiovirus_RdRp
509	cd23212	Teschovirus_RdRp
510	cd23213	Enterovirus_RdRp
511	cd23214	Kobuvirus_RdRp
512	cd23215	Hepatovirus_RdRp
513	cd23216	Aalivirus_RdRp
514	cd23217	Parechovirus_RdRp
515	cd23218	Sapelovirus_RdRp
516	cd23219	Kunsagivirus_RdRp
517	cd23220	Aquamavirus_RdRp
518	cd23221	Rosavirus_RdRp
519	cd23222	Dicipivirus_RdRp
520	cd23223	Megrivirus_RdRp
521	cd23224	Passerivirus_RdRp
522	cd23225	Mosavirus_RdRp
523	cd23226	Cosavirus_RdRp
524	cd23227	Mischivirus_RdRp
525	cd23228	Limnipivirus_RdRp
526	cd23229	Fipivirus_RdRp
527	cd23230	Rabovirus_RdRp
528	cd23231	Avisivirus_RdRp
529	cd23232	Crohivirus_RdRp
530	cd23517	Cas12i1
531	cd23518	Cas12i2
